date,Volume,Close,High,%Deliverble
2022-09-01,3906934.8,1545.8477,1560.2194,0.59216636
2022-09-02,4114482.5,1548.909,1565.8129,0.5721551
2022-09-03,4650271.0,1577.514,1584.9004,0.56946063
2022-09-04,3982264.2,1594.6003,1598.7177,0.57035226
2022-09-05,3826839.5,1609.4387,1602.3046,0.61631215
2022-09-06,4747758.5,1604.1511,1601.5737,0.5709974
2022-09-07,3894879.2,1604.0569,1621.5385,0.57858527
2022-09-08,3052999.0,1618.3202,1626.6146,0.58253765
2022-09-09,3625269.0,1605.4937,1622.1157,0.5820254
2022-09-10,3635455.5,1603.359,1617.9036,0.5719156
2022-09-11,3722851.8,1598.5063,1616.9646,0.62591827
2022-09-12,3990351.5,1600.566,1609.1675,0.6312913
2022-09-13,4319883.0,1600.9841,1597.4133,0.6527895
2022-09-14,3789488.0,1586.8048,1594.3922,0.62173706
2022-09-15,4689822.0,1588.3389,1606.6311,0.64825827
2022-09-16,5075451.0,1591.032,1607.876,0.6424144
2022-09-17,4640900.0,1590.9353,1603.6608,0.628178
2022-09-18,4118702.5,1590.888,1598.4257,0.63643545
2022-09-19,4955715.5,1601.1572,1608.4325,0.5974065
2022-09-20,4311031.0,1584.051,1610.911,0.5821115
2022-09-21,3352714.5,1592.8093,1606.2828,0.62532234
2022-09-22,4433344.5,1572.5939,1605.4786,0.6219056
2022-09-23,4826718.5,1546.9777,1551.1917,0.5659181
2022-09-24,3855617.8,1512.0609,1543.897,0.6194226
2022-09-25,4687279.0,1499.4133,1545.544,0.6164446
2022-09-26,5235321.0,1527.8354,1545.6782,0.6105008
2022-09-27,4504406.5,1522.6742,1518.7474,0.6136543
2022-09-28,5672358.0,1494.1034,1487.0018,0.7113965
2022-09-29,7601931.5,1483.2256,1479.3447,0.62124175
2022-09-30,5930073.0,1489.9094,1485.5564,0.5837442
2022-10-01,3088521.8,1535.501,1554.3577,0.5749024
2022-10-02,3742370.0,1547.9323,1562.129,0.57130206
2022-10-03,3701763.5,1578.0364,1573.5154,0.58262706
2022-10-04,6631524.5,1582.1082,1583.8212,0.57059544
2022-10-05,6683570.5,1600.5138,1609.7493,0.62180275
2022-10-06,4803177.0,1616.6422,1624.6761,0.5897343
2022-10-07,3139038.0,1620.3755,1625.8896,0.5982804
2022-10-08,2999078.2,1618.2872,1618.67,0.56554705
2022-10-09,3720794.8,1594.8291,1616.5708,0.56453055
2022-10-10,4202695.0,1608.6846,1621.3156,0.55054563
2022-10-11,4222376.5,1603.8206,1613.2041,0.5885412
2022-10-12,4085760.2,1593.1614,1606.2692,0.6479166
2022-10-13,4055356.8,1601.5166,1613.9454,0.61554474
2022-10-14,4429567.0,1575.4795,1604.0131,0.6227927
2022-10-15,4198760.0,1583.313,1603.3467,0.6672589
2022-10-16,4549957.5,1591.5436,1603.8173,0.6458897
2022-10-17,2954764.5,1594.512,1606.0658,0.6343096
2022-10-18,4234835.0,1600.342,1611.4272,0.6196311
2022-10-19,4540361.0,1593.9148,1609.9658,0.58664334
2022-10-20,4009918.5,1584.3264,1604.1163,0.5947184
2022-10-21,4134855.5,1578.7695,1605.6573,0.58641434
2022-10-22,4030472.8,1551.5107,1597.983,0.6358418
2022-10-23,5162707.0,1527.8496,1545.1987,0.6137355
2022-10-24,5180723.0,1535.4305,1549.2808,0.5768859
2022-10-25,5414635.5,1523.0435,1550.8196,0.5990411
2022-10-26,3175471.0,1525.64,1542.1786,0.61812526
2022-10-27,4332549.0,1516.7628,1505.1758,0.62053853
2022-10-28,6830052.5,1482.7462,1483.2605,0.59177387
2022-10-29,6885924.0,1457.3462,1477.449,0.58323854
2022-10-30,6496089.5,1471.126,1481.4934,0.5839256
2022-10-31,8599958.0,1466.2705,1488.7697,0.6232673
2022-11-01,3532782.8,1554.2866,1575.0121,0.56640327
2022-11-02,3503199.0,1555.3778,1566.409,0.6834544
2022-11-03,3943924.2,1597.0621,1597.1108,0.6709548
2022-11-04,1162370.4,1591.265,1596.228,0.67077446
2022-11-05,5111634.5,1613.4637,1616.2463,0.69989616
2022-11-06,3544634.8,1613.9104,1612.4635,0.69089586
2022-11-07,4002501.2,1616.2944,1616.9575,0.68447804
2022-11-08,3959307.5,1602.1805,1615.5325,0.68427795
2022-11-09,3883096.0,1613.0328,1615.1941,0.68092704
2022-11-10,3681143.5,1627.8887,1620.2726,0.69999516
2022-11-11,3884083.0,1628.1841,1621.7087,0.6921873
2022-11-12,3788274.2,1621.3623,1627.3309,0.7093193
2022-11-13,3038977.0,1621.9109,1622.1306,0.6875093
2022-11-14,3279604.5,1607.8854,1614.4445,0.7007326
2022-11-15,3268841.0,1607.2528,1614.4987,0.7015597
2022-11-16,4176535.0,1603.2286,1618.2363,0.7488063
2022-11-17,5435205.0,1598.0701,1617.5872,0.71653134
2022-11-18,4616330.0,1603.7776,1609.0161,0.7135419
2022-11-19,5525508.0,1602.8207,1609.5447,0.74019283
2022-11-20,4917948.0,1587.0022,1608.4637,0.7661876
2022-11-21,4889588.5,1600.8732,1612.6271,0.7483566
2022-11-22,5417030.0,1583.0415,1611.5948,0.75293666
2022-11-23,5087840.0,1560.3208,1570.1902,0.750438
2022-11-24,4864278.0,1541.0951,1568.2506,0.7226347
2022-11-25,3390203.5,1532.0486,1568.4624,0.56705046
2022-11-26,2821851.8,1511.8187,1556.6017,0.5746805
2022-11-27,4503756.5,1505.5465,1515.6082,0.5758962
2022-11-28,4083034.2,1507.8306,1522.1979,0.5611055
2022-11-29,6012008.5,1504.676,1529.6788,0.56106955
2022-11-30,6985070.5,1508.9369,1526.4714,0.64347225
